area_sqft,bedrooms,bathrooms,year_built,price,location
2696,4.0,1,1962.0,2068779.98,Austin
2017,6.0,4,2008.0,1539208.46,San Francisco
1592,3.0,3,1991.0,557909.7,San Francisco
3358,2.0,4,1914.0,1189980.19,Chicago
1624,2.0,5,1935.0,716945.96,New York City
924,2.0,4,1972.0,574438.17,Chicago
1922,3.0,1,1927.0,1189980.19,Miami
3674,1.0,1,1900.0,1974364.8,Los Angeles
3729,1.0,2,1913.0,1489205.48,Los Angeles
4896,5.0,1,1994.0,3830378.09,Los Angeles
2117,1.0,5,1923.0,1461241.11,San Francisco
1593,1.0,4,1967.0,1189980.19,Austin
2389,6.0,3,1984.0,1637513.07,Los Angeles
4425,1.0,1,1947.0,2965470.5,Los Angeles
797,4.0,1,1918.0,612815.74,Austin
3964,3.0,4,1908.0,2470823.55,Chicago
1262,6.0,1,1959.0,446664.75,San Francisco
4134,6.0,2,1986.0,2499620.89,Boston
2571,5.0,3,1934.0,25710.0,Miami
2327,1.0,5,1912.0,1082617.93,Chicago
1432,3.0,5,2022.0,1189980.19,Los Angeles
1358,2.0,1,1914.0,329772.59,New York City
1980,4.0,5,1971.0,693954.16,Chicago
3190,4.0,5,1937.0,1253145.14,Los Angeles
743,4.0,4,1901.0,524115.14,Los Angeles
2857,3.0,1,1936.0,2023729.99,New York City
2784,1.0,1,1951.0,1297552.1,Chicago
1201,1.0,1,1993.0,363624.94,New York City
1022,2.0,4,2004.0,814621.64,San Francisco
4360,6.0,3,1950.0,2551135.51,New York City
802,3.0,1,2003.0,1189980.19,Austin
826,5.0,5,1956.0,1189980.19,New York City
2221,5.0,5,2022.0,659706.61,Boston
1597,1.0,2,1991.0,526823.25,Los Angeles
3194,2.0,4,1945.0,1053573.57,San Francisco
1577,6.0,5,2022.0,1175350.02,Austin
2592,6.0,3,1919.0,1693434.38,Los Angeles
3852,3.0,5,2005.0,1189980.19,San Francisco
773,6.0,2,1947.0,170067.87,San Francisco
3059,1.0,2,1949.0,1593555.06,Austin
2772,6.0,1,1961.0,1741343.06,Los Angeles
623,4.0,4,1903.0,349256.54,Chicago
3618,5.0,2,1992.0,2884846.24,Chicago
2397,3.0,3,1960.0,790682.37,San Francisco
1018,1.0,3,1919.0,575126.88,Chicago
1017,1.0,4,1962.0,1189980.19,San Francisco
2695,2.0,5,1918.0,1056683.16,New York City
1596,3.0,2,1957.0,605836.19,San Francisco
4999,6.0,4,1982.0,2615033.93,San Francisco
4832,6.0,2,2026.0,1189980.19,San Francisco
3605,1.0,5,1974.0,1595071.35,Boston
3755,6.0,4,1935.0,2279975.0,Austin
888,2.0,4,1934.0,1189980.19,Los Angeles
1972,5.0,5,1908.0,568549.58,Boston
967,6.0,1,2011.0,541651.91,San Francisco
4904,5.0,4,1932.0,2084710.67,San Francisco
1352,6.0,1,1951.0,438478.83,Austin
3924,4.0,2,1951.0,39240.0,New York City
791,1.0,2,1959.0,451972.47,Austin
2000,4.0,2,2020.0,991381.15,Los Angeles
2874,1.0,1,1994.0,2023776.94,Boston
1050,3.0,1,1977.0,1060132.81,San Francisco
2392,2.0,1,1928.0,937610.47,Boston
755,6.0,5,2013.0,448012.63,San Francisco
585,3.0,2,1917.0,413490.67,Miami
2822,6.0,1,1950.0,1270502.83,New York City
3614,4.0,5,1909.0,835217.52,Miami
2260,2.0,5,1998.0,875633.15,Austin
1838,2.0,2,1910.0,503593.13,Chicago
1798,6.0,3,1903.0,800781.74,Miami
2823,6.0,3,1967.0,1785314.93,San Francisco
706,4.0,4,1919.0,1189980.19,Austin
4532,1.0,2,2016.0,45320.0,San Francisco
3981,2.0,3,1948.0,950628.2,New York City
1417,5.0,2,2016.0,658374.8,New York City
722,1.0,4,1938.0,1189980.19,Chicago
567,1.0,5,1951.0,186063.31,New York City
863,2.0,4,1940.0,212647.47,San Francisco
4832,1.0,4,1980.0,1580299.45,Miami
3708,5.0,4,1932.0,2960272.36,Austin
4281,4.0,4,1976.0,1871382.95,Boston
612,1.0,5,1968.0,172438.3,San Francisco
940,1.0,5,1940.0,675777.83,Chicago
1386,4.0,1,1909.0,362489.87,San Francisco
4755,3.0,4,1905.0,1174522.94,Miami
1870,5.0,4,1933.0,1463021.77,Los Angeles
4308,3.0,3,1910.0,1189980.19,Miami
3480,6.0,1,1923.0,942147.81,Boston
2189,6.0,5,2015.0,1004732.97,Los Angeles
4592,4.0,1,1917.0,2462392.96,Los Angeles
